Product,Date,Time,SN,MAC,Result,Filename
TN-86_PICO-IMX7,2026-01-06,17:24:54,513126020005,001F7B6BCFC8_001F7B6BCFC9,PASS,20260106_172454_513126020005_001F7B6BCFC8_001F7B6BCFC9_PASS.txt
TN-86_PICO-IMX7,2026-01-06,17:26:32,513126020086,001F7B6BD06A_001F7B6BD06B,PASS,20260106_172632_513126020086_001F7B6BD06A_001F7B6BD06B_PASS.txt
TN-86_PICO-IMX7,2026-01-06,17:28:48,513126020089,001F7B6BD070_001F7B6BD071,PASS,20260106_172848_513126020089_001F7B6BD070_001F7B6BD071_PASS.txt
TN-86_PICO-IMX7,2026-01-06,17:29:15,513126020001,001F7B6BCFC0_001F7B6BCFC1,PASS,20260106_172915_513126020001_001F7B6BCFC0_001F7B6BCFC1_PASS.txt
TN-86_PICO-IMX7,2026-01-07,08:34:59,513126020066,001F7B6BD042_001F7B6BD043,PASS,20260107_083459_513126020066_001F7B6BD042_001F7B6BD043_PASS.txt
TN-86_PICO-IMX7,2026-01-07,08:37:34,513126020234,001F7B6BD192_001F7B6BD193,PASS,20260107_083734_513126020234_001F7B6BD192_001F7B6BD193_PASS.txt
TN-86_PICO-IMX7,2026-01-07,08:41:10,513126020060,001F7B6BD036_001F7B6BD037,PASS,20260107_084110_513126020060_001F7B6BD036_001F7B6BD037_PASS.txt
TN-86_PICO-IMX7,2026-01-07,08:45:25,513126020236,001F7B6BD196_001F7B6BD197,PASS,20260107_084525_513126020236_001F7B6BD196_001F7B6BD197_PASS.txt
TN-86_PICO-IMX7,2026-01-07,08:45:49,513126020193,001F7B6BD140_001F7B6BD141,PASS,20260107_084549_513126020193_001F7B6BD140_001F7B6BD141_PASS.txt
TN-86_PICO-IMX7,2026-01-07,08:47:42,513126020190,001F7B6BD13A_001F7B6BD13B,PASS,20260107_084742_513126020190_001F7B6BD13A_001F7B6BD13B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,08:47:50,513126020194,001F7B6BD142_001F7B6BD143,PASS,20260107_084750_513126020194_001F7B6BD142_001F7B6BD143_PASS.txt
TN-86_PICO-IMX7,2026-01-07,08:50:42,513126020243,001F7B6BD1A4_001F7B6BD1A5,PASS,20260107_085042_513126020243_001F7B6BD1A4_001F7B6BD1A5_PASS.txt
TN-86_PICO-IMX7,2026-01-07,08:52:12,513126020195,001F7B6BD144_001F7B6BD145,PASS,20260107_085212_513126020195_001F7B6BD144_001F7B6BD145_PASS.txt
TN-86_PICO-IMX7,2026-01-07,08:52:49,513126020029,001F7B6BCFF8_001F7B6BCFF9,PASS,20260107_085249_513126020029_001F7B6BCFF8_001F7B6BCFF9_PASS.txt
TN-86_PICO-IMX7,2026-01-07,08:53:45,513126020242,001F7B6BD1A2_001F7B6BD1A3,PASS,20260107_085345_513126020242_001F7B6BD1A2_001F7B6BD1A3_PASS.txt
TN-86_PICO-IMX7,2026-01-07,08:54:04,513126020033,001F7B6BD000_001F7B6BD001,PASS,20260107_085404_513126020033_001F7B6BD000_001F7B6BD001_PASS.txt
TN-86_PICO-IMX7,2026-01-07,08:56:46,513126020035,001F7B6BD004_001F7B6BD005,PASS,20260107_085646_513126020035_001F7B6BD004_001F7B6BD005_PASS.txt
TN-86_PICO-IMX7,2026-01-07,08:57:17,513126020232,001F7B6BD18E_001F7B6BD18F,PASS,20260107_085717_513126020232_001F7B6BD18E_001F7B6BD18F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:00:21,513126020237,001F7B6BD198_001F7B6BD199,PASS,20260107_090021_513126020237_001F7B6BD198_001F7B6BD199_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:01:13,513126020191,001F7B6BD13C_001F7B6BD13D,PASS,20260107_090113_513126020191_001F7B6BD13C_001F7B6BD13D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:01:41,513126020233,001F7B6BD190_001F7B6BD191,PASS,20260107_090141_513126020233_001F7B6BD190_001F7B6BD191_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:02:21,513126020192,001F7B6BD13E_001F7B6BD13F,PASS,20260107_090221_513126020192_001F7B6BD13E_001F7B6BD13F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:03:27,513126020034,001F7B6BD002_001F7B6BD003,PASS,20260107_090327_513126020034_001F7B6BD002_001F7B6BD003_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:05:12,513126020235,001F7B6BD194_001F7B6BD195,PASS,20260107_090512_513126020235_001F7B6BD194_001F7B6BD195_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:06:47,513126020239,001F7B6BD19C_001F7B6BD19D,PASS,20260107_090647_513126020239_001F7B6BD19C_001F7B6BD19D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:08:40,513126020032,001F7B6BCFFE_001F7B6BCFFF,PASS,20260107_090840_513126020032_001F7B6BCFFE_001F7B6BCFFF_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:09:44,513126020036,001F7B6BD006_001F7B6BD007,PASS,20260107_090944_513126020036_001F7B6BD006_001F7B6BD007_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:10:38,513126020031,001F7B6BCFFC_001F7B6BCFFD,PASS,20260107_091038_513126020031_001F7B6BCFFC_001F7B6BCFFD_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:11:23,513126020247,001F7B6BD1AC_001F7B6BD1AD,PASS,20260107_091123_513126020247_001F7B6BD1AC_001F7B6BD1AD_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:13:34,513126020196,001F7B6BD146_001F7B6BD147,PASS,20260107_091334_513126020196_001F7B6BD146_001F7B6BD147_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:15:02,513126020241,001F7B6BD1A0_001F7B6BD1A1,PASS,20260107_091502_513126020241_001F7B6BD1A0_001F7B6BD1A1_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:16:03,513126020248,001F7B6BD1AE_001F7B6BD1AF,PASS,20260107_091603_513126020248_001F7B6BD1AE_001F7B6BD1AF_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:18:25,513126020249,001F7B6BD1B0_001F7B6BD1B1,PASS,20260107_091825_513126020249_001F7B6BD1B0_001F7B6BD1B1_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:18:50,513126020200,001F7B6BD14E_001F7B6BD14F,PASS,20260107_091850_513126020200_001F7B6BD14E_001F7B6BD14F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:19:35,513126020238,001F7B6BD19A_001F7B6BD19B,PASS,20260107_091935_513126020238_001F7B6BD19A_001F7B6BD19B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:20:01,513126020199,001F7B6BD14C_001F7B6BD14D,PASS,20260107_092001_513126020199_001F7B6BD14C_001F7B6BD14D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:20:13,513126020198,001F7B6BD14A_001F7B6BD14B,PASS,20260107_092013_513126020198_001F7B6BD14A_001F7B6BD14B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:22:59,513126020240,001F7B6BD19E_001F7B6BD19F,PASS,20260107_092259_513126020240_001F7B6BD19E_001F7B6BD19F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:23:58,513126020228,001F7B6BD186_001F7B6BD187,PASS,20260107_092358_513126020228_001F7B6BD186_001F7B6BD187_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:24:47,513126020245,001F7B6BD1A8_001F7B6BD1A9,PASS,20260107_092447_513126020245_001F7B6BD1A8_001F7B6BD1A9_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:26:16,513126020221,001F7B6BD178_001F7B6BD179,PASS,20260107_092616_513126020221_001F7B6BD178_001F7B6BD179_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:26:26,513126020215,001F7B6BD16C_001F7B6BD16D,PASS,20260107_092626_513126020215_001F7B6BD16C_001F7B6BD16D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:28:29,513126020211,001F7B6BD164_001F7B6BD165,PASS,20260107_092829_513126020211_001F7B6BD164_001F7B6BD165_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:31:51,513126020217,001F7B6BD170_001F7B6BD171,PASS,20260107_093151_513126020217_001F7B6BD170_001F7B6BD171_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:33:01,513126020201,001F7B6BD150_001F7B6BD151,PASS,20260107_093301_513126020201_001F7B6BD150_001F7B6BD151_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:33:01,513126020246,001F7B6BD1AA_001F7B6BD1AB,PASS,20260107_093301_513126020246_001F7B6BD1AA_001F7B6BD1AB_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:33:16,513126020226,001F7B6BD182_001F7B6BD183,PASS,20260107_093316_513126020226_001F7B6BD182_001F7B6BD183_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:33:21,513126020197,001F7B6BD148_001F7B6BD149,PASS,20260107_093321_513126020197_001F7B6BD148_001F7B6BD149_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:36:02,513126020244,001F7B6BD1A6_001F7B6BD1A7,PASS,20260107_093602_513126020244_001F7B6BD1A6_001F7B6BD1A7_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:38:39,513126020219,001F7B6BD174_001F7B6BD175,PASS,20260107_093839_513126020219_001F7B6BD174_001F7B6BD175_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:40:22,513126020214,001F7B6BD16A_001F7B6BD16B,PASS,20260107_094022_513126020214_001F7B6BD16A_001F7B6BD16B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:40:33,513126020216,001F7B6BD16E_001F7B6BD16F,PASS,20260107_094033_513126020216_001F7B6BD16E_001F7B6BD16F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:40:48,513126020218,001F7B6BD172_001F7B6BD173,PASS,20260107_094048_513126020218_001F7B6BD172_001F7B6BD173_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:41:23,513126020231,001F7B6BD18C_001F7B6BD18D,PASS,20260107_094123_513126020231_001F7B6BD18C_001F7B6BD18D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:42:44,513126020229,001F7B6BD188_001F7B6BD189,PASS,20260107_094244_513126020229_001F7B6BD188_001F7B6BD189_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:43:58,513126020227,001F7B6BD184_001F7B6BD185,PASS,20260107_094358_513126020227_001F7B6BD184_001F7B6BD185_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:45:59,513126020213,001F7B6BD168_001F7B6BD169,PASS,20260107_094559_513126020213_001F7B6BD168_001F7B6BD169_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:47:27,513126020230,001F7B6BD18A_001F7B6BD18B,PASS,20260107_094727_513126020230_001F7B6BD18A_001F7B6BD18B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:47:55,513126020093,001F7B6BD078_001F7B6BD079,PASS,20260107_094755_513126020093_001F7B6BD078_001F7B6BD079_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:48:05,513126020222,001F7B6BD17A_001F7B6BD17B,PASS,20260107_094805_513126020222_001F7B6BD17A_001F7B6BD17B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:48:51,513126020024,001F7B6BCFEE_001F7B6BCFEF,PASS,20260107_094851_513126020024_001F7B6BCFEE_001F7B6BCFEF_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:50:53,513126020075,001F7B6BD054_001F7B6BD055,PASS,20260107_095053_513126020075_001F7B6BD054_001F7B6BD055_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:51:04,513126020019,001F7B6BCFE4_001F7B6BCFE5,PASS,20260107_095104_513126020019_001F7B6BCFE4_001F7B6BCFE5_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:51:53,513126020021,001F7B6BCFE8_001F7B6BCFE9,PASS,20260107_095153_513126020021_001F7B6BCFE8_001F7B6BCFE9_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:52:17,513126020020,001F7B6BCFE6_001F7B6BCFE7,PASS,20260107_095217_513126020020_001F7B6BCFE6_001F7B6BCFE7_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:55:50,513126020071,001F7B6BD04C_001F7B6BD04D,PASS,20260107_095550_513126020071_001F7B6BD04C_001F7B6BD04D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:56:33,513126020092,001F7B6BD076_001F7B6BD077,PASS,20260107_095633_513126020092_001F7B6BD076_001F7B6BD077_PASS.txt
TN-86_PICO-IMX7,2026-01-07,09:57:32,513126020079,001F7B6BD05C_001F7B6BD05D,PASS,20260107_095732_513126020079_001F7B6BD05C_001F7B6BD05D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:06:23,513126020045,001F7B6BD018_001F7B6BD019,PASS,20260107_100623_513126020045_001F7B6BD018_001F7B6BD019_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:06:51,513126020047,001F7B6BD01C_001F7B6BD01D,PASS,20260107_100651_513126020047_001F7B6BD01C_001F7B6BD01D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:16:25,513126020074,001F7B6BD052_001F7B6BD053,PASS,20260107_101625_513126020074_001F7B6BD052_001F7B6BD053_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:18:01,513126020081,001F7B6BD060_001F7B6BD061,PASS,20260107_101801_513126020081_001F7B6BD060_001F7B6BD061_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:19:20,513126020050,001F7B6BD022_001F7B6BD023,PASS,20260107_101920_513126020050_001F7B6BD022_001F7B6BD023_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:19:52,513126020040,001F7B6BD00E_001F7B6BD00F,PASS,20260107_101952_513126020040_001F7B6BD00E_001F7B6BD00F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:21:17,513126020049,001F7B6BD020_001F7B6BD021,PASS,20260107_102117_513126020049_001F7B6BD020_001F7B6BD021_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:21:48,513126020072,001F7B6BD04E_001F7B6BD04F,PASS,20260107_102148_513126020072_001F7B6BD04E_001F7B6BD04F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:23:38,513126020038,001F7B6BD00A_001F7B6BD00B,PASS,20260107_102338_513126020038_001F7B6BD00A_001F7B6BD00B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:27:12,513126020052,001F7B6BD026_001F7B6BD027,PASS,20260107_102712_513126020052_001F7B6BD026_001F7B6BD027_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:29:43,513126020039,001F7B6BD00C_001F7B6BD00D,PASS,20260107_102943_513126020039_001F7B6BD00C_001F7B6BD00D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:31:34,513126020054,001F7B6BD02A_001F7B6BD02B,PASS,20260107_103134_513126020054_001F7B6BD02A_001F7B6BD02B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:32:19,513126020048,001F7B6BD01E_001F7B6BD01F,PASS,20260107_103219_513126020048_001F7B6BD01E_001F7B6BD01F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:33:59,513126020053,001F7B6BD028_001F7B6BD029,PASS,20260107_103359_513126020053_001F7B6BD028_001F7B6BD029_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:36:58,513126020042,001F7B6BD012_001F7B6BD013,PASS,20260107_103658_513126020042_001F7B6BD012_001F7B6BD013_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:37:40,513126020022,001F7B6BCFEA_001F7B6BCFEB,PASS,20260107_103740_513126020022_001F7B6BCFEA_001F7B6BCFEB_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:38:07,513126020023,001F7B6BCFEC_001F7B6BCFED,PASS,20260107_103807_513126020023_001F7B6BCFEC_001F7B6BCFED_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:40:02,513126020044,001F7B6BD016_001F7B6BD017,PASS,20260107_104002_513126020044_001F7B6BD016_001F7B6BD017_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:40:33,513126020046,001F7B6BD01A_001F7B6BD01B,PASS,20260107_104033_513126020046_001F7B6BD01A_001F7B6BD01B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:41:07,513126020037,001F7B6BD008_001F7B6BD009,PASS,20260107_104107_513126020037_001F7B6BD008_001F7B6BD009_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:42:55,513126020041,001F7B6BD010_001F7B6BD011,PASS,20260107_104255_513126020041_001F7B6BD010_001F7B6BD011_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:44:15,513126020043,001F7B6BD014_001F7B6BD015,PASS,20260107_104415_513126020043_001F7B6BD014_001F7B6BD015_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:46:02,513126020210,001F7B6BD162_001F7B6BD163,PASS,20260107_104602_513126020210_001F7B6BD162_001F7B6BD163_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:46:12,513126020208,001F7B6BD15E_001F7B6BD15F,PASS,20260107_104612_513126020208_001F7B6BD15E_001F7B6BD15F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:46:45,513126020212,001F7B6BD166_001F7B6BD167,PASS,20260107_104645_513126020212_001F7B6BD166_001F7B6BD167_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:46:46,513126020209,001F7B6BD160_001F7B6BD161,PASS,20260107_104646_513126020209_001F7B6BD160_001F7B6BD161_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:49:59,513126020220,001F7B6BD176_001F7B6BD177,PASS,20260107_104959_513126020220_001F7B6BD176_001F7B6BD177_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:52:30,513126020051,001F7B6BD024_001F7B6BD025,PASS,20260107_105230_513126020051_001F7B6BD024_001F7B6BD025_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:53:08,513126020181,001F7B6BD128_001F7B6BD129,PASS,20260107_105308_513126020181_001F7B6BD128_001F7B6BD129_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:53:42,513126020176,001F7B6BD11E_001F7B6BD11F,PASS,20260107_105342_513126020176_001F7B6BD11E_001F7B6BD11F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:54:39,513126020224,001F7B6BD17E_001F7B6BD17F,PASS,20260107_105439_513126020224_001F7B6BD17E_001F7B6BD17F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:56:22,513126020174,001F7B6BD11A_001F7B6BD11B,PASS,20260107_105622_513126020174_001F7B6BD11A_001F7B6BD11B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:56:39,513126020172,001F7B6BD116_001F7B6BD117,PASS,20260107_105639_513126020172_001F7B6BD116_001F7B6BD117_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:58:57,513126020223,001F7B6BD17C_001F7B6BD17D,PASS,20260107_105857_513126020223_001F7B6BD17C_001F7B6BD17D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:59:50,513126020179,001F7B6BD124_001F7B6BD125,PASS,20260107_105950_513126020179_001F7B6BD124_001F7B6BD125_PASS.txt
TN-86_PICO-IMX7,2026-01-07,10:59:51,513126020159,001F7B6BD0FC_001F7B6BD0FD,PASS,20260107_105951_513126020159_001F7B6BD0FC_001F7B6BD0FD_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:00:56,513126020183,001F7B6BD12C_001F7B6BD12D,PASS,20260107_110056_513126020183_001F7B6BD12C_001F7B6BD12D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:02:33,513126020156,001F7B6BD0F6_001F7B6BD0F7,PASS,20260107_110233_513126020156_001F7B6BD0F6_001F7B6BD0F7_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:05:11,513126020157,001F7B6BD0F8_001F7B6BD0F9,PASS,20260107_110511_513126020157_001F7B6BD0F8_001F7B6BD0F9_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:05:15,513126020225,001F7B6BD180_001F7B6BD181,PASS,20260107_110515_513126020225_001F7B6BD180_001F7B6BD181_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:06:08,513126020154,001F7B6BD0F2_001F7B6BD0F3,PASS,20260107_110608_513126020154_001F7B6BD0F2_001F7B6BD0F3_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:08:25,513126020166,001F7B6BD10A_001F7B6BD10B,PASS,20260107_110825_513126020166_001F7B6BD10A_001F7B6BD10B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:10:49,513126020168,001F7B6BD10E_001F7B6BD10F,PASS,20260107_111049_513126020168_001F7B6BD10E_001F7B6BD10F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:11:10,513126020158,001F7B6BD0FA_001F7B6BD0FB,PASS,20260107_111110_513126020158_001F7B6BD0FA_001F7B6BD0FB_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:11:26,513126020167,001F7B6BD10C_001F7B6BD10D,PASS,20260107_111126_513126020167_001F7B6BD10C_001F7B6BD10D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:12:08,513126020175,001F7B6BD11C_001F7B6BD11D,PASS,20260107_111208_513126020175_001F7B6BD11C_001F7B6BD11D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:12:39,513126020282,001F7B6BD1F2_001F7B6BD1F3,PASS,20260107_111239_513126020282_001F7B6BD1F2_001F7B6BD1F3_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:14:45,513126020274,001F7B6BD1E2_001F7B6BD1E3,PASS,20260107_111445_513126020274_001F7B6BD1E2_001F7B6BD1E3_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:19:52,513126020273,001F7B6BD1E0_001F7B6BD1E1,PASS,20260107_111952_513126020273_001F7B6BD1E0_001F7B6BD1E1_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:20:44,513126020275,001F7B6BD1E4_001F7B6BD1E5,PASS,20260107_112044_513126020275_001F7B6BD1E4_001F7B6BD1E5_PASS.txt
