Product,Date,Time,SN,MAC,Result,Filename
TN-86_PICO-IMX7,2026-01-07,11:21:04,513126020271,001F7B6BD1DC_001F7B6BD1DD,PASS,20260107_112104_513126020271_001F7B6BD1DC_001F7B6BD1DD_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:21:27,513126020277,001F7B6BD1E8_001F7B6BD1E9,PASS,20260107_112127_513126020277_001F7B6BD1E8_001F7B6BD1E9_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:21:42,513126020276,001F7B6BD1E6_001F7B6BD1E7,PASS,20260107_112142_513126020276_001F7B6BD1E6_001F7B6BD1E7_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:22:20,513126020286,001F7B6BD1FA_001F7B6BD1FB,PASS,20260107_112220_513126020286_001F7B6BD1FA_001F7B6BD1FB_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:26:25,513126020288,001F7B6BD1FE_001F7B6BD1FF,PASS,20260107_112625_513126020288_001F7B6BD1FE_001F7B6BD1FF_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:26:57,513126020292,001F7B6BD206_001F7B6BD207,PASS,20260107_112657_513126020292_001F7B6BD206_001F7B6BD207_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:27:46,513126020293,001F7B6BD208_001F7B6BD209,PASS,20260107_112746_513126020293_001F7B6BD208_001F7B6BD209_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:28:15,513126020296,001F7B6BD20E_001F7B6BD20F,PASS,20260107_112815_513126020296_001F7B6BD20E_001F7B6BD20F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:28:43,513126020295,001F7B6BD20C_001F7B6BD20D,PASS,20260107_112843_513126020295_001F7B6BD20C_001F7B6BD20D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:31:24,513126020300,001F7B6BD216_001F7B6BD217,PASS,20260107_113124_513126020300_001F7B6BD216_001F7B6BD217_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:32:28,513126020294,001F7B6BD20A_001F7B6BD20B,PASS,20260107_113228_513126020294_001F7B6BD20A_001F7B6BD20B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:35:06,513126020297,001F7B6BD210_001F7B6BD211,PASS,20260107_113506_513126020297_001F7B6BD210_001F7B6BD211_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:36:10,513126020289,001F7B6BD200_001F7B6BD201,PASS,20260107_113610_513126020289_001F7B6BD200_001F7B6BD201_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:36:44,513126020101,001F7B6BD088_001F7B6BD089,PASS,20260107_113644_513126020101_001F7B6BD088_001F7B6BD089_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:41:04,513126020291,001F7B6BD204_001F7B6BD205,PASS,20260107_114104_513126020291_001F7B6BD204_001F7B6BD205_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:41:28,513126020103,001F7B6BD08C_001F7B6BD08D,PASS,20260107_114128_513126020103_001F7B6BD08C_001F7B6BD08D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:46:17,513126020283,001F7B6BD1F4_001F7B6BD1F5,PASS,20260107_114617_513126020283_001F7B6BD1F4_001F7B6BD1F5_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:46:47,513126020285,001F7B6BD1F8_001F7B6BD1F9,PASS,20260107_114647_513126020285_001F7B6BD1F8_001F7B6BD1F9_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:49:17,513126020280,001F7B6BD1EE_001F7B6BD1EF,PASS,20260107_114917_513126020280_001F7B6BD1EE_001F7B6BD1EF_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:51:34,513126020125,001F7B6BD0B8_001F7B6BD0B9,PASS,20260107_115134_513126020125_001F7B6BD0B8_001F7B6BD0B9_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:55:20,513126020281,001F7B6BD1F0_001F7B6BD1F1,PASS,20260107_115520_513126020281_001F7B6BD1F0_001F7B6BD1F1_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:55:35,513126020284,001F7B6BD1F6_001F7B6BD1F7,PASS,20260107_115535_513126020284_001F7B6BD1F6_001F7B6BD1F7_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:56:00,513126020253,001F7B6BD1B8_001F7B6BD1B9,PASS,20260107_115600_513126020253_001F7B6BD1B8_001F7B6BD1B9_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:56:43,513126020279,001F7B6BD1EC_001F7B6BD1ED,PASS,20260107_115643_513126020279_001F7B6BD1EC_001F7B6BD1ED_PASS.txt
TN-86_PICO-IMX7,2026-01-07,11:57:45,513126020177,001F7B6BD120_001F7B6BD121,PASS,20260107_115745_513126020177_001F7B6BD120_001F7B6BD121_PASS.txt
TN-86_PICO-IMX7,2026-01-07,12:00:30,513126020290,001F7B6BD202_001F7B6BD203,PASS,20260107_120030_513126020290_001F7B6BD202_001F7B6BD203_PASS.txt
TN-86_PICO-IMX7,2026-01-07,12:50:29,513126020287,001F7B6BD1FC_001F7B6BD1FD,PASS,20260107_125029_513126020287_001F7B6BD1FC_001F7B6BD1FD_PASS.txt
TN-86_PICO-IMX7,2026-01-07,12:50:45,513126020278,001F7B6BD1EA_001F7B6BD1EB,PASS,20260107_125045_513126020278_001F7B6BD1EA_001F7B6BD1EB_PASS.txt
TN-86_PICO-IMX7,2026-01-07,12:51:59,513126020260,001F7B6BD1C6_001F7B6BD1C7,PASS,20260107_125159_513126020260_001F7B6BD1C6_001F7B6BD1C7_PASS.txt
TN-86_PICO-IMX7,2026-01-07,12:52:15,513126020257,001F7B6BD1C0_001F7B6BD1C1,PASS,20260107_125215_513126020257_001F7B6BD1C0_001F7B6BD1C1_PASS.txt
TN-86_PICO-IMX7,2026-01-07,12:53:36,513126020269,001F7B6BD1D8_001F7B6BD1D9,PASS,20260107_125336_513126020269_001F7B6BD1D8_001F7B6BD1D9_PASS.txt
TN-86_PICO-IMX7,2026-01-07,12:54:01,513126020268,001F7B6BD1D6_001F7B6BD1D7,PASS,20260107_125401_513126020268_001F7B6BD1D6_001F7B6BD1D7_PASS.txt
TN-86_PICO-IMX7,2026-01-07,12:54:32,513126020259,001F7B6BD1C4_001F7B6BD1C5,PASS,20260107_125432_513126020259_001F7B6BD1C4_001F7B6BD1C5_PASS.txt
TN-86_PICO-IMX7,2026-01-07,12:57:45,513126020272,001F7B6BD1DE_001F7B6BD1DF,PASS,20260107_125745_513126020272_001F7B6BD1DE_001F7B6BD1DF_PASS.txt
TN-86_PICO-IMX7,2026-01-07,12:58:44,513126020270,001F7B6BD1DA_001F7B6BD1DB,PASS,20260107_125844_513126020270_001F7B6BD1DA_001F7B6BD1DB_PASS.txt
TN-86_PICO-IMX7,2026-01-07,12:59:04,513126020055,001F7B6BD02C_001F7B6BD02D,PASS,20260107_125904_513126020055_001F7B6BD02C_001F7B6BD02D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,12:59:35,513126020299,001F7B6BD214_001F7B6BD215,PASS,20260107_125935_513126020299_001F7B6BD214_001F7B6BD215_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:02:36,513126020062,001F7B6BD03A_001F7B6BD03B,PASS,20260107_130236_513126020062_001F7B6BD03A_001F7B6BD03B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:02:50,513126020004,001F7B6BCFC6_001F7B6BCFC7,PASS,20260107_130250_513126020004_001F7B6BCFC6_001F7B6BCFC7_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:05:05,513126020006,001F7B6BCFCA_001F7B6BCFCB,PASS,20260107_130505_513126020006_001F7B6BCFCA_001F7B6BCFCB_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:05:50,513126020104,001F7B6BD08E_001F7B6BD08F,PASS,20260107_130550_513126020104_001F7B6BD08E_001F7B6BD08F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:06:30,513126020026,001F7B6BCFF2_001F7B6BCFF3,PASS,20260107_130630_513126020026_001F7B6BCFF2_001F7B6BCFF3_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:07:52,513126020065,001F7B6BD040_001F7B6BD041,PASS,20260107_130752_513126020065_001F7B6BD040_001F7B6BD041_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:09:05,513126020061,001F7B6BD038_001F7B6BD039,PASS,20260107_130905_513126020061_001F7B6BD038_001F7B6BD039_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:09:51,513126020025,001F7B6BCFF0_001F7B6BCFF1,PASS,20260107_130951_513126020025_001F7B6BCFF0_001F7B6BCFF1_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:11:20,513126020063,001F7B6BD03C_001F7B6BD03D,PASS,20260107_131120_513126020063_001F7B6BD03C_001F7B6BD03D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:11:43,513126020100,001F7B6BD086_001F7B6BD087,PASS,20260107_131143_513126020100_001F7B6BD086_001F7B6BD087_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:14:03,513126020027,001F7B6BCFF4_001F7B6BCFF5,PASS,20260107_131403_513126020027_001F7B6BCFF4_001F7B6BCFF5_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:15:13,513126020002,001F7B6BCFC2_001F7B6BCFC3,PASS,20260107_131513_513126020002_001F7B6BCFC2_001F7B6BCFC3_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:17:16,513126020078,001F7B6BD05A_001F7B6BD05B,PASS,20260107_131716_513126020078_001F7B6BD05A_001F7B6BD05B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:20:04,513126020073,001F7B6BD050_001F7B6BD051,PASS,20260107_132004_513126020073_001F7B6BD050_001F7B6BD051_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:21:03,513126020067,001F7B6BD044_001F7B6BD045,PASS,20260107_132103_513126020067_001F7B6BD044_001F7B6BD045_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:22:39,513126020069,001F7B6BD048_001F7B6BD049,PASS,20260107_132239_513126020069_001F7B6BD048_001F7B6BD049_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:23:30,513126020091,001F7B6BD074_001F7B6BD075,PASS,20260107_132330_513126020091_001F7B6BD074_001F7B6BD075_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:25:00,513126020298,001F7B6BD212_001F7B6BD213,PASS,20260107_132500_513126020298_001F7B6BD212_001F7B6BD213_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:25:39,513126020070,001F7B6BD04A_001F7B6BD04B,PASS,20260107_132539_513126020070_001F7B6BD04A_001F7B6BD04B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:26:50,513126020076,001F7B6BD056_001F7B6BD057,PASS,20260107_132650_513126020076_001F7B6BD056_001F7B6BD057_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:29:24,513126020098,001F7B6BD082_001F7B6BD083,PASS,20260107_132924_513126020098_001F7B6BD082_001F7B6BD083_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:30:20,513126020068,001F7B6BD046_001F7B6BD047,PASS,20260107_133020_513126020068_001F7B6BD046_001F7B6BD047_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:31:34,513126020102,001F7B6BD08A_001F7B6BD08B,PASS,20260107_133134_513126020102_001F7B6BD08A_001F7B6BD08B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:31:59,513126020058,001F7B6BD032_001F7B6BD033,PASS,20260107_133159_513126020058_001F7B6BD032_001F7B6BD033_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:32:03,513126020099,001F7B6BD084_001F7B6BD085,PASS,20260107_133203_513126020099_001F7B6BD084_001F7B6BD085_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:35:14,513126020116,001F7B6BD0A6_001F7B6BD0A7,PASS,20260107_133514_513126020116_001F7B6BD0A6_001F7B6BD0A7_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:39:01,513126020088,001F7B6BD06E_001F7B6BD06F,PASS,20260107_133901_513126020088_001F7B6BD06E_001F7B6BD06F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:39:34,513126020095,001F7B6BD07C_001F7B6BD07D,PASS,20260107_133934_513126020095_001F7B6BD07C_001F7B6BD07D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:41:36,513126020090,001F7B6BD072_001F7B6BD073,PASS,20260107_134136_513126020090_001F7B6BD072_001F7B6BD073_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:52:59,513126020077,001F7B6BD058_001F7B6BD059,PASS,20260107_135259_513126020077_001F7B6BD058_001F7B6BD059_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:55:26,513126020028,001F7B6BCFF6_001F7B6BCFF7,PASS,20260107_135526_513126020028_001F7B6BCFF6_001F7B6BCFF7_PASS.txt
TN-86_PICO-IMX7,2026-01-07,13:59:48,513126020030,001F7B6BCFFA_001F7B6BCFFB,PASS,20260107_135948_513126020030_001F7B6BCFFA_001F7B6BCFFB_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:02:05,513126020097,001F7B6BD080_001F7B6BD081,PASS,20260107_140205_513126020097_001F7B6BD080_001F7B6BD081_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:07:50,513126020107,001F7B6BD094_001F7B6BD095,PASS,20260107_140750_513126020107_001F7B6BD094_001F7B6BD095_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:09:39,513126020082,001F7B6BD062_001F7B6BD063,PASS,20260107_140939_513126020082_001F7B6BD062_001F7B6BD063_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:10:14,513126020083,001F7B6BD064_001F7B6BD065,PASS,20260107_141014_513126020083_001F7B6BD064_001F7B6BD065_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:12:40,513126020106,001F7B6BD092_001F7B6BD093,PASS,20260107_141240_513126020106_001F7B6BD092_001F7B6BD093_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:13:59,513126020105,001F7B6BD090_001F7B6BD091,PASS,20260107_141359_513126020105_001F7B6BD090_001F7B6BD091_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:15:56,513126020087,001F7B6BD06C_001F7B6BD06D,PASS,20260107_141556_513126020087_001F7B6BD06C_001F7B6BD06D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:16:30,513126020112,001F7B6BD09E_001F7B6BD09F,PASS,20260107_141630_513126020112_001F7B6BD09E_001F7B6BD09F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:17:09,513126020113,001F7B6BD0A0_001F7B6BD0A1,PASS,20260107_141709_513126020113_001F7B6BD0A0_001F7B6BD0A1_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:24:15,513126020080,001F7B6BD05E_001F7B6BD05F,PASS,20260107_142415_513126020080_001F7B6BD05E_001F7B6BD05F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:26:22,513126020085,001F7B6BD068_001F7B6BD069,FAIL,20260107_142622_513126020085_001F7B6BD068_001F7B6BD069_FAIL.txt
TN-86_PICO-IMX7,2026-01-07,14:26:42,513126020114,001F7B6BD0A2_001F7B6BD0A3,FAIL,20260107_142642_513126020114_001F7B6BD0A2_001F7B6BD0A3_FAIL.txt
TN-86_PICO-IMX7,2026-01-07,14:27:16,513126020096,001F7B6BD07E_001F7B6BD07F,PASS,20260107_142716_513126020096_001F7B6BD07E_001F7B6BD07F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:28:04,513126020127,001F7B6BD0BC_001F7B6BD0BD,FAIL,20260107_142804_513126020127_001F7B6BD0BC_001F7B6BD0BD_FAIL.txt
TN-86_PICO-IMX7,2026-01-07,14:28:55,513126020124,001F7B6BD0B6_001F7B6BD0B7,FAIL,20260107_142855_513126020124_001F7B6BD0B6_001F7B6BD0B7_FAIL.txt
TN-86_PICO-IMX7,2026-01-07,14:33:21,513126020094,001F7B6BD07A_001F7B6BD07B,PASS,20260107_143321_513126020094_001F7B6BD07A_001F7B6BD07B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:34:11,513126020110,001F7B6BD09A_001F7B6BD09B,PASS,20260107_143411_513126020110_001F7B6BD09A_001F7B6BD09B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:34:21,513126020135,001F7B6BD0CC_001F7B6BD0CD,PASS,20260107_143421_513126020135_001F7B6BD0CC_001F7B6BD0CD_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:35:31,513126020115,001F7B6BD0A4_001F7B6BD0A5,PASS,20260107_143531_513126020115_001F7B6BD0A4_001F7B6BD0A5_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:36:39,513126020084,001F7B6BD066_001F7B6BD067,PASS,20260107_143639_513126020084_001F7B6BD066_001F7B6BD067_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:37:46,513126020109,001F7B6BD098_001F7B6BD099,PASS,20260107_143746_513126020109_001F7B6BD098_001F7B6BD099_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:39:44,513126020123,001F7B6BD0B4_001F7B6BD0B5,PASS,20260107_143944_513126020123_001F7B6BD0B4_001F7B6BD0B5_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:40:37,513126020126,001F7B6BD0BA_001F7B6BD0BB,PASS,20260107_144037_513126020126_001F7B6BD0BA_001F7B6BD0BB_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:40:37,513126020129,001F7B6BD0C0_001F7B6BD0C1,PASS,20260107_144037_513126020129_001F7B6BD0C0_001F7B6BD0C1_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:44:28,513126020128,001F7B6BD0BE_001F7B6BD0BF,PASS,20260107_144428_513126020128_001F7B6BD0BE_001F7B6BD0BF_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:44:51,513126020111,001F7B6BD09C_001F7B6BD09D,PASS,20260107_144451_513126020111_001F7B6BD09C_001F7B6BD09D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:49:59,513126020015,001F7B6BCFDC_001F7B6BCFDD,PASS,20260107_144959_513126020015_001F7B6BCFDC_001F7B6BCFDD_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:50:51,513126020254,001F7B6BD1BA_001F7B6BD1BB,PASS,20260107_145051_513126020254_001F7B6BD1BA_001F7B6BD1BB_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:51:29,513126020013,001F7B6BCFD8_001F7B6BCFD9,PASS,20260107_145129_513126020013_001F7B6BCFD8_001F7B6BCFD9_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:51:31,513126020133,001F7B6BD0C8_001F7B6BD0C9,PASS,20260107_145131_513126020133_001F7B6BD0C8_001F7B6BD0C9_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:53:13,513126020011,001F7B6BCFD4_001F7B6BCFD5,PASS,20260107_145313_513126020011_001F7B6BCFD4_001F7B6BCFD5_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:53:44,513126020108,001F7B6BD096_001F7B6BD097,PASS,20260107_145344_513126020108_001F7B6BD096_001F7B6BD097_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:54:24,513126020142,001F7B6BD0DA_001F7B6BD0DB,PASS,20260107_145424_513126020142_001F7B6BD0DA_001F7B6BD0DB_PASS.txt
TN-86_PICO-IMX7,2026-01-07,14:56:22,513126020138,001F7B6BD0D2_001F7B6BD0D3,PASS,20260107_145622_513126020138_001F7B6BD0D2_001F7B6BD0D3_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:00:04,513126020117,001F7B6BD0A8_001F7B6BD0A9,PASS,20260107_150004_513126020117_001F7B6BD0A8_001F7B6BD0A9_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:01:36,513126020144,001F7B6BD0DE_001F7B6BD0DF,PASS,20260107_150136_513126020144_001F7B6BD0DE_001F7B6BD0DF_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:02:14,513126020122,001F7B6BD0B2_001F7B6BD0B3,PASS,20260107_150214_513126020122_001F7B6BD0B2_001F7B6BD0B3_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:02:55,513126020137,001F7B6BD0D0_001F7B6BD0D1,PASS,20260107_150255_513126020137_001F7B6BD0D0_001F7B6BD0D1_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:04:28,513126020141,001F7B6BD0D8_001F7B6BD0D9,PASS,20260107_150428_513126020141_001F7B6BD0D8_001F7B6BD0D9_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:06:05,513126020266,001F7B6BD1D2_001F7B6BD1D3,PASS,20260107_150605_513126020266_001F7B6BD1D2_001F7B6BD1D3_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:07:43,513126020206,001F7B6BD15A_001F7B6BD15B,PASS,20260107_150743_513126020206_001F7B6BD15A_001F7B6BD15B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:11:00,513126020256,001F7B6BD1BE_001F7B6BD1BF,PASS,20260107_151100_513126020256_001F7B6BD1BE_001F7B6BD1BF_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:12:13,513126020146,001F7B6BD0E2_001F7B6BD0E3,PASS,20260107_151213_513126020146_001F7B6BD0E2_001F7B6BD0E3_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:15:27,513126020205,001F7B6BD158_001F7B6BD159,PASS,20260107_151527_513126020205_001F7B6BD158_001F7B6BD159_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:15:30,513126020119,001F7B6BD0AC_001F7B6BD0AD,PASS,20260107_151530_513126020119_001F7B6BD0AC_001F7B6BD0AD_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:15:48,513126020147,001F7B6BD0E4_001F7B6BD0E5,PASS,20260107_151548_513126020147_001F7B6BD0E4_001F7B6BD0E5_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:19:54,513126020148,001F7B6BD0E6_001F7B6BD0E7,PASS,20260107_151954_513126020148_001F7B6BD0E6_001F7B6BD0E7_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:22:59,513126020153,001F7B6BD0F0_001F7B6BD0F1,PASS,20260107_152259_513126020153_001F7B6BD0F0_001F7B6BD0F1_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:23:08,513126020140,001F7B6BD0D6_001F7B6BD0D7,PASS,20260107_152308_513126020140_001F7B6BD0D6_001F7B6BD0D7_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:25:33,513126020016,001F7B6BCFDE_001F7B6BCFDF,PASS,20260107_152533_513126020016_001F7B6BCFDE_001F7B6BCFDF_PASS.txt
