Product,Date,Time,SN,MAC,Result,Filename
TN-86_PICO-IMX7,2026-01-07,15:33:21,513126020118,001F7B6BD0AA_001F7B6BD0AB,PASS,20260107_153321_513126020118_001F7B6BD0AA_001F7B6BD0AB_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:34:12,513126020265,001F7B6BD1D0_001F7B6BD1D1,PASS,20260107_153412_513126020265_001F7B6BD1D0_001F7B6BD1D1_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:35:14,513126020139,001F7B6BD0D4_001F7B6BD0D5,PASS,20260107_153514_513126020139_001F7B6BD0D4_001F7B6BD0D5_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:37:08,513126020267,001F7B6BD1D4_001F7B6BD1D5,PASS,20260107_153708_513126020267_001F7B6BD1D4_001F7B6BD1D5_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:38:03,513126020136,001F7B6BD0CE_001F7B6BD0CF,PASS,20260107_153803_513126020136_001F7B6BD0CE_001F7B6BD0CF_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:39:08,513126020202,001F7B6BD152_001F7B6BD153,PASS,20260107_153908_513126020202_001F7B6BD152_001F7B6BD153_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:41:25,513126020255,001F7B6BD1BC_001F7B6BD1BD,PASS,20260107_154125_513126020255_001F7B6BD1BC_001F7B6BD1BD_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:41:55,513126020258,001F7B6BD1C2_001F7B6BD1C3,PASS,20260107_154155_513126020258_001F7B6BD1C2_001F7B6BD1C3_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:42:17,513126020264,001F7B6BD1CE_001F7B6BD1CF,PASS,20260107_154217_513126020264_001F7B6BD1CE_001F7B6BD1CF_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:42:42,513126020204,001F7B6BD156_001F7B6BD157,PASS,20260107_154242_513126020204_001F7B6BD156_001F7B6BD157_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:43:13,513126020262,001F7B6BD1CA_001F7B6BD1CB,PASS,20260107_154313_513126020262_001F7B6BD1CA_001F7B6BD1CB_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:45:35,513126020261,001F7B6BD1C8_001F7B6BD1C9,PASS,20260107_154535_513126020261_001F7B6BD1C8_001F7B6BD1C9_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:49:44,513126020180,001F7B6BD126_001F7B6BD127,PASS,20260107_154944_513126020180_001F7B6BD126_001F7B6BD127_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:50:16,513126020252,001F7B6BD1B6_001F7B6BD1B7,PASS,20260107_155016_513126020252_001F7B6BD1B6_001F7B6BD1B7_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:51:04,513126020203,001F7B6BD154_001F7B6BD155,PASS,20260107_155104_513126020203_001F7B6BD154_001F7B6BD155_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:51:53,513126020178,001F7B6BD122_001F7B6BD123,PASS,20260107_155153_513126020178_001F7B6BD122_001F7B6BD123_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:55:16,513126020182,001F7B6BD12A_001F7B6BD12B,PASS,20260107_155516_513126020182_001F7B6BD12A_001F7B6BD12B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,15:58:01,513126020250,001F7B6BD1B2_001F7B6BD1B3,PASS,20260107_155801_513126020250_001F7B6BD1B2_001F7B6BD1B3_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:00:04,513126020251,001F7B6BD1B4_001F7B6BD1B5,PASS,20260107_160004_513126020251_001F7B6BD1B4_001F7B6BD1B5_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:01:29,513126020263,001F7B6BD1CC_001F7B6BD1CD,PASS,20260107_160129_513126020263_001F7B6BD1CC_001F7B6BD1CD_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:01:33,513126020007,001F7B6BCFCC_001F7B6BCFCD,PASS,20260107_160133_513126020007_001F7B6BCFCC_001F7B6BCFCD_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:03:19,513126020132,001F7B6BD0C6_001F7B6BD0C7,PASS,20260107_160319_513126020132_001F7B6BD0C6_001F7B6BD0C7_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:03:36,513126020014,001F7B6BCFDA_001F7B6BCFDB,PASS,20260107_160336_513126020014_001F7B6BCFDA_001F7B6BCFDB_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:03:41,513126020018,001F7B6BCFE2_001F7B6BCFE3,PASS,20260107_160341_513126020018_001F7B6BCFE2_001F7B6BCFE3_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:06:36,513126020008,001F7B6BCFCE_001F7B6BCFCF,PASS,20260107_160636_513126020008_001F7B6BCFCE_001F7B6BCFCF_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:12:00,513126020056,001F7B6BD02E_001F7B6BD02F,PASS,20260107_161200_513126020056_001F7B6BD02E_001F7B6BD02F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:13:05,513126020064,001F7B6BD03E_001F7B6BD03F,PASS,20260107_161305_513126020064_001F7B6BD03E_001F7B6BD03F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:13:57,513126020134,001F7B6BD0CA_001F7B6BD0CB,PASS,20260107_161357_513126020134_001F7B6BD0CA_001F7B6BD0CB_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:17:17,513126020173,001F7B6BD118_001F7B6BD119,PASS,20260107_161717_513126020173_001F7B6BD118_001F7B6BD119_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:17:51,513126020059,001F7B6BD034_001F7B6BD035,PASS,20260107_161751_513126020059_001F7B6BD034_001F7B6BD035_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:19:09,513126020207,001F7B6BD15C_001F7B6BD15D,PASS,20260107_161909_513126020207_001F7B6BD15C_001F7B6BD15D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:19:22,513126020057,001F7B6BD030_001F7B6BD031,PASS,20260107_161922_513126020057_001F7B6BD030_001F7B6BD031_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:20:05,513126020010,001F7B6BCFD2_001F7B6BCFD3,PASS,20260107_162005_513126020010_001F7B6BCFD2_001F7B6BCFD3_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:21:13,513126020131,001F7B6BD0C4_001F7B6BD0C5,PASS,20260107_162113_513126020131_001F7B6BD0C4_001F7B6BD0C5_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:21:44,513126020130,001F7B6BD0C2_001F7B6BD0C3,PASS,20260107_162144_513126020130_001F7B6BD0C2_001F7B6BD0C3_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:23:26,513126020017,001F7B6BCFE0_001F7B6BCFE1,PASS,20260107_162326_513126020017_001F7B6BCFE0_001F7B6BCFE1_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:23:53,513126020009,001F7B6BCFD0_001F7B6BCFD1,PASS,20260107_162353_513126020009_001F7B6BCFD0_001F7B6BCFD1_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:26:46,513126020012,001F7B6BCFD6_001F7B6BCFD7,PASS,20260107_162646_513126020012_001F7B6BCFD6_001F7B6BCFD7_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:28:12,513126020162,001F7B6BD102_001F7B6BD103,PASS,20260107_162812_513126020162_001F7B6BD102_001F7B6BD103_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:28:36,513126020163,001F7B6BD104_001F7B6BD105,PASS,20260107_162836_513126020163_001F7B6BD104_001F7B6BD105_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:28:43,513126020187,001F7B6BD134_001F7B6BD135,PASS,20260107_162843_513126020187_001F7B6BD134_001F7B6BD135_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:28:52,513126020160,001F7B6BD0FE_001F7B6BD0FF,PASS,20260107_162852_513126020160_001F7B6BD0FE_001F7B6BD0FF_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:29:23,513126020186,001F7B6BD132_001F7B6BD133,PASS,20260107_162923_513126020186_001F7B6BD132_001F7B6BD133_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:30:23,513126020189,001F7B6BD138_001F7B6BD139,PASS,20260107_163023_513126020189_001F7B6BD138_001F7B6BD139_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:33:40,513126020145,001F7B6BD0E0_001F7B6BD0E1,PASS,20260107_163340_513126020145_001F7B6BD0E0_001F7B6BD0E1_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:33:45,513126020164,001F7B6BD106_001F7B6BD107,PASS,20260107_163345_513126020164_001F7B6BD106_001F7B6BD107_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:37:46,513126020170,001F7B6BD112_001F7B6BD113,PASS,20260107_163746_513126020170_001F7B6BD112_001F7B6BD113_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:40:16,513126020155,001F7B6BD0F4_001F7B6BD0F5,PASS,20260107_164016_513126020155_001F7B6BD0F4_001F7B6BD0F5_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:40:16,513126020185,001F7B6BD130_001F7B6BD131,PASS,20260107_164016_513126020185_001F7B6BD130_001F7B6BD131_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:42:09,513126020188,001F7B6BD136_001F7B6BD137,PASS,20260107_164209_513126020188_001F7B6BD136_001F7B6BD137_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:42:31,513126020120,001F7B6BD0AE_001F7B6BD0AF,PASS,20260107_164231_513126020120_001F7B6BD0AE_001F7B6BD0AF_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:42:35,513126020184,001F7B6BD12E_001F7B6BD12F,PASS,20260107_164235_513126020184_001F7B6BD12E_001F7B6BD12F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:46:24,513126020143,001F7B6BD0DC_001F7B6BD0DD,PASS,20260107_164624_513126020143_001F7B6BD0DC_001F7B6BD0DD_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:48:06,513126020161,001F7B6BD100_001F7B6BD101,PASS,20260107_164806_513126020161_001F7B6BD100_001F7B6BD101_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:49:13,513126020121,001F7B6BD0B0_001F7B6BD0B1,PASS,20260107_164913_513126020121_001F7B6BD0B0_001F7B6BD0B1_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:49:47,513126020165,001F7B6BD108_001F7B6BD109,PASS,20260107_164947_513126020165_001F7B6BD108_001F7B6BD109_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:51:48,513126020171,001F7B6BD114_001F7B6BD115,PASS,20260107_165148_513126020171_001F7B6BD114_001F7B6BD115_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:55:00,513126020150,001F7B6BD0EA_001F7B6BD0EB,PASS,20260107_165500_513126020150_001F7B6BD0EA_001F7B6BD0EB_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:56:27,513126020149,001F7B6BD0E8_001F7B6BD0E9,PASS,20260107_165627_513126020149_001F7B6BD0E8_001F7B6BD0E9_PASS.txt
TN-86_PICO-IMX7,2026-01-07,16:56:45,513126020152,001F7B6BD0EE_001F7B6BD0EF,PASS,20260107_165645_513126020152_001F7B6BD0EE_001F7B6BD0EF_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:02:42,513126020400,001F7B6BD2DE_001F7B6BD2DF,PASS,20260107_170242_513126020400_001F7B6BD2DE_001F7B6BD2DF_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:03:03,513126020169,001F7B6BD110_001F7B6BD111,PASS,20260107_170303_513126020169_001F7B6BD110_001F7B6BD111_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:04:55,513126020401,001F7B6BD2E0_001F7B6BD2E1,PASS,20260107_170455_513126020401_001F7B6BD2E0_001F7B6BD2E1_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:05:21,513126020151,001F7B6BD0EC_001F7B6BD0ED,PASS,20260107_170521_513126020151_001F7B6BD0EC_001F7B6BD0ED_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:06:57,513126020549,001F7B6BD408_001F7B6BD409,PASS,20260107_170657_513126020549_001F7B6BD408_001F7B6BD409_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:16:49,513126020398,001F7B6BD2DA_001F7B6BD2DB,PASS,20260107_171649_513126020398_001F7B6BD2DA_001F7B6BD2DB_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:18:21,513126020397,001F7B6BD2D8_001F7B6BD2D9,PASS,20260107_171821_513126020397_001F7B6BD2D8_001F7B6BD2D9_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:18:54,513126020550,001F7B6BD40A_001F7B6BD40B,PASS,20260107_171854_513126020550_001F7B6BD40A_001F7B6BD40B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:20:52,513126020393,001F7B6BD2D0_001F7B6BD2D1,PASS,20260107_172052_513126020393_001F7B6BD2D0_001F7B6BD2D1_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:21:27,513126020546,001F7B6BD402_001F7B6BD403,PASS,20260107_172127_513126020546_001F7B6BD402_001F7B6BD403_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:23:28,513126020396,001F7B6BD2D6_001F7B6BD2D7,PASS,20260107_172328_513126020396_001F7B6BD2D6_001F7B6BD2D7_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:24:02,513126020391,001F7B6BD2CC_001F7B6BD2CD,PASS,20260107_172402_513126020391_001F7B6BD2CC_001F7B6BD2CD_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:24:32,513126020394,001F7B6BD2D2_001F7B6BD2D3,PASS,20260107_172432_513126020394_001F7B6BD2D2_001F7B6BD2D3_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:28:03,513126020395,001F7B6BD2D4_001F7B6BD2D5,PASS,20260107_172803_513126020395_001F7B6BD2D4_001F7B6BD2D5_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:30:12,513126020547,001F7B6BD404_001F7B6BD405,PASS,20260107_173012_513126020547_001F7B6BD404_001F7B6BD405_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:31:56,513126020551,001F7B6BD40C_001F7B6BD40D,PASS,20260107_173156_513126020551_001F7B6BD40C_001F7B6BD40D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:32:51,513126020570,001F7B6BD432_001F7B6BD433,PASS,20260107_173251_513126020570_001F7B6BD432_001F7B6BD433_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:33:56,513126020568,001F7B6BD42E_001F7B6BD42F,PASS,20260107_173356_513126020568_001F7B6BD42E_001F7B6BD42F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:34:29,513126020392,001F7B6BD2CE_001F7B6BD2CF,PASS,20260107_173429_513126020392_001F7B6BD2CE_001F7B6BD2CF_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:36:11,513126020548,001F7B6BD406_001F7B6BD407,PASS,20260107_173611_513126020548_001F7B6BD406_001F7B6BD407_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:38:26,513126020569,001F7B6BD430_001F7B6BD431,PASS,20260107_173826_513126020569_001F7B6BD430_001F7B6BD431_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:45:34,513126020567,001F7B6BD42C_001F7B6BD42D,PASS,20260107_174534_513126020567_001F7B6BD42C_001F7B6BD42D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:46:43,513126020564,001F7B6BD426_001F7B6BD427,PASS,20260107_174643_513126020564_001F7B6BD426_001F7B6BD427_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:48:31,513126020566,001F7B6BD42A_001F7B6BD42B,PASS,20260107_174831_513126020566_001F7B6BD42A_001F7B6BD42B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:49:03,513126020563,001F7B6BD424_001F7B6BD425,PASS,20260107_174903_513126020563_001F7B6BD424_001F7B6BD425_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:51:07,513126020560,001F7B6BD41E_001F7B6BD41F,PASS,20260107_175107_513126020560_001F7B6BD41E_001F7B6BD41F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:56:36,513126020556,001F7B6BD416_001F7B6BD417,PASS,20260107_175636_513126020556_001F7B6BD416_001F7B6BD417_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:59:41,513126020557,001F7B6BD418_001F7B6BD419,PASS,20260107_175941_513126020557_001F7B6BD418_001F7B6BD419_PASS.txt
TN-86_PICO-IMX7,2026-01-07,17:59:43,513126020558,001F7B6BD41A_001F7B6BD41B,PASS,20260107_175943_513126020558_001F7B6BD41A_001F7B6BD41B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:00:48,513126020562,001F7B6BD422_001F7B6BD423,PASS,20260107_180048_513126020562_001F7B6BD422_001F7B6BD423_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:04:09,513126020555,001F7B6BD414_001F7B6BD415,PASS,20260107_180409_513126020555_001F7B6BD414_001F7B6BD415_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:07:52,513126020525,001F7B6BD3D8_001F7B6BD3D9,PASS,20260107_180752_513126020525_001F7B6BD3D8_001F7B6BD3D9_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:08:15,513126020552,001F7B6BD40E_001F7B6BD40F,PASS,20260107_180815_513126020552_001F7B6BD40E_001F7B6BD40F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:08:26,513126020553,001F7B6BD410_001F7B6BD411,PASS,20260107_180826_513126020553_001F7B6BD410_001F7B6BD411_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:08:55,513126020559,001F7B6BD41C_001F7B6BD41D,PASS,20260107_180855_513126020559_001F7B6BD41C_001F7B6BD41D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:09:26,513126020561,001F7B6BD420_001F7B6BD421,FAIL,20260107_180926_513126020561_001F7B6BD420_001F7B6BD421_FAIL.txt
TN-86_PICO-IMX7,2026-01-07,18:12:08,513126020527,001F7B6BD3DC_001F7B6BD3DD,PASS,20260107_181208_513126020527_001F7B6BD3DC_001F7B6BD3DD_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:12:52,513126020565,001F7B6BD428_001F7B6BD429,PASS,20260107_181252_513126020565_001F7B6BD428_001F7B6BD429_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:14:57,513126020522,001F7B6BD3D2_001F7B6BD3D3,PASS,20260107_181457_513126020522_001F7B6BD3D2_001F7B6BD3D3_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:16:26,513126020462,001F7B6BD35A_001F7B6BD35B,PASS,20260107_181626_513126020462_001F7B6BD35A_001F7B6BD35B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:17:08,513126020554,001F7B6BD412_001F7B6BD413,PASS,20260107_181708_513126020554_001F7B6BD412_001F7B6BD413_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:20:09,513126020524,001F7B6BD3D6_001F7B6BD3D7,PASS,20260107_182009_513126020524_001F7B6BD3D6_001F7B6BD3D7_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:24:03,513126020414,001F7B6BD2FA_001F7B6BD2FB,PASS,20260107_182403_513126020414_001F7B6BD2FA_001F7B6BD2FB_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:24:34,513126020424,001F7B6BD30E_001F7B6BD30F,PASS,20260107_182434_513126020424_001F7B6BD30E_001F7B6BD30F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:25:22,513126020420,001F7B6BD306_001F7B6BD307,PASS,20260107_182522_513126020420_001F7B6BD306_001F7B6BD307_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:27:22,513126020526,001F7B6BD3DA_001F7B6BD3DB,PASS,20260107_182722_513126020526_001F7B6BD3DA_001F7B6BD3DB_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:30:18,513126020425,001F7B6BD310_001F7B6BD311,PASS,20260107_183018_513126020425_001F7B6BD310_001F7B6BD311_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:32:35,513126020422,001F7B6BD30A_001F7B6BD30B,PASS,20260107_183235_513126020422_001F7B6BD30A_001F7B6BD30B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:34:00,513126020423,001F7B6BD30C_001F7B6BD30D,PASS,20260107_183400_513126020423_001F7B6BD30C_001F7B6BD30D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:36:19,513126020417,001F7B6BD300_001F7B6BD301,PASS,20260107_183619_513126020417_001F7B6BD300_001F7B6BD301_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:36:27,513126020418,001F7B6BD302_001F7B6BD303,PASS,20260107_183627_513126020418_001F7B6BD302_001F7B6BD303_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:36:31,513126020453,001F7B6BD348_001F7B6BD349,PASS,20260107_183631_513126020453_001F7B6BD348_001F7B6BD349_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:38:48,513126020416,001F7B6BD2FE_001F7B6BD2FF,PASS,20260107_183848_513126020416_001F7B6BD2FE_001F7B6BD2FF_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:41:16,513126020421,001F7B6BD308_001F7B6BD309,PASS,20260107_184116_513126020421_001F7B6BD308_001F7B6BD309_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:46:43,513126020415,001F7B6BD2FC_001F7B6BD2FD,PASS,20260107_184643_513126020415_001F7B6BD2FC_001F7B6BD2FD_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:49:15,513126020451,001F7B6BD344_001F7B6BD345,PASS,20260107_184915_513126020451_001F7B6BD344_001F7B6BD345_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:50:27,513126020455,001F7B6BD34C_001F7B6BD34D,PASS,20260107_185027_513126020455_001F7B6BD34C_001F7B6BD34D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:51:46,513126020464,001F7B6BD35E_001F7B6BD35F,PASS,20260107_185146_513126020464_001F7B6BD35E_001F7B6BD35F_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:52:54,513126020419,001F7B6BD304_001F7B6BD305,PASS,20260107_185254_513126020419_001F7B6BD304_001F7B6BD305_PASS.txt
