Product,Date,Time,SN,MAC,Result,Filename
TN-86_PICO-IMX7,2026-01-07,18:54:01,513126020452,001F7B6BD346_001F7B6BD347,PASS,20260107_185401_513126020452_001F7B6BD346_001F7B6BD347_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:55:05,513126020454,001F7B6BD34A_001F7B6BD34B,PASS,20260107_185505_513126020454_001F7B6BD34A_001F7B6BD34B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:57:37,513126020431,001F7B6BD31C_001F7B6BD31D,PASS,20260107_185737_513126020431_001F7B6BD31C_001F7B6BD31D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,18:58:56,513126020463,001F7B6BD35C_001F7B6BD35D,PASS,20260107_185856_513126020463_001F7B6BD35C_001F7B6BD35D_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:00:06,513126020430,001F7B6BD31A_001F7B6BD31B,PASS,20260107_190006_513126020430_001F7B6BD31A_001F7B6BD31B_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:01:20,513126020429,001F7B6BD318_001F7B6BD319,PASS,20260107_190120_513126020429_001F7B6BD318_001F7B6BD319_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:01:52,513126020428,001F7B6BD316_001F7B6BD317,PASS,20260107_190152_513126020428_001F7B6BD316_001F7B6BD317_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:02:31,513126020450,001F7B6BD342_001F7B6BD343,PASS,20260107_190231_513126020450_001F7B6BD342_001F7B6BD343_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:03:31,513126020411,001F7B6BD2F4_001F7B6BD2F5,PASS,20260107_190331_513126020411_001F7B6BD2F4_001F7B6BD2F5_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:03:59,513126020427,001F7B6BD314_001F7B6BD315,PASS,20260107_190359_513126020427_001F7B6BD314_001F7B6BD315_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:05:02,513126020426,001F7B6BD312_001F7B6BD313,PASS,20260107_190502_513126020426_001F7B6BD312_001F7B6BD313_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:06:08,513126020413,001F7B6BD2F8_001F7B6BD2F9,PASS,20260107_190608_513126020413_001F7B6BD2F8_001F7B6BD2F9_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:07:45,513126020412,001F7B6BD2F6_001F7B6BD2F7,PASS,20260107_190745_513126020412_001F7B6BD2F6_001F7B6BD2F7_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:11:23,513126020410,001F7B6BD2F2_001F7B6BD2F3,PASS,20260107_191123_513126020410_001F7B6BD2F2_001F7B6BD2F3_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:11:48,513126020544,001F7B6BD3FE_001F7B6BD3FF,PASS,20260107_191148_513126020544_001F7B6BD3FE_001F7B6BD3FF_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:13:09,513126020409,001F7B6BD2F0_001F7B6BD2F1,PASS,20260107_191309_513126020409_001F7B6BD2F0_001F7B6BD2F1_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:15:23,513126020543,001F7B6BD3FC_001F7B6BD3FD,PASS,20260107_191523_513126020543_001F7B6BD3FC_001F7B6BD3FD_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:15:50,513126020540,001F7B6BD3F6_001F7B6BD3F7,PASS,20260107_191550_513126020540_001F7B6BD3F6_001F7B6BD3F7_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:16:21,513126020545,001F7B6BD400_001F7B6BD401,PASS,20260107_191621_513126020545_001F7B6BD400_001F7B6BD401_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:19:07,513126020408,001F7B6BD2EE_001F7B6BD2EF,PASS,20260107_191907_513126020408_001F7B6BD2EE_001F7B6BD2EF_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:20:36,513126020399,001F7B6BD2DC_001F7B6BD2DD,PASS,20260107_192036_513126020399_001F7B6BD2DC_001F7B6BD2DD_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:21:23,513126020542,001F7B6BD3FA_001F7B6BD3FB,PASS,20260107_192123_513126020542_001F7B6BD3FA_001F7B6BD3FB_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:23:25,513126020507,001F7B6BD3B4_001F7B6BD3B5,PASS,20260107_192325_513126020507_001F7B6BD3B4_001F7B6BD3B5_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:24:17,513126020499,001F7B6BD3A4_001F7B6BD3A5,PASS,20260107_192417_513126020499_001F7B6BD3A4_001F7B6BD3A5_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:24:54,513126020541,001F7B6BD3F8_001F7B6BD3F9,PASS,20260107_192454_513126020541_001F7B6BD3F8_001F7B6BD3F9_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:25:24,513126020509,001F7B6BD3B8_001F7B6BD3B9,PASS,20260107_192524_513126020509_001F7B6BD3B8_001F7B6BD3B9_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:27:06,513126020504,001F7B6BD3AE_001F7B6BD3AF,PASS,20260107_192706_513126020504_001F7B6BD3AE_001F7B6BD3AF_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:27:14,513126020373,001F7B6BD2A8_001F7B6BD2A9,PASS,20260107_192714_513126020373_001F7B6BD2A8_001F7B6BD2A9_PASS.txt
TN-86_PICO-IMX7,2026-01-07,19:27:47,513126020498,001F7B6BD3A2_001F7B6BD3A3,PASS,20260107_192747_513126020498_001F7B6BD3A2_001F7B6BD3A3_PASS.txt
TN-86_PICO-IMX7,2026-01-08,08:34:49,513126020506,001F7B6BD3B2_001F7B6BD3B3,PASS,20260108_083449_513126020506_001F7B6BD3B2_001F7B6BD3B3_PASS.txt
TN-86_PICO-IMX7,2026-01-08,08:36:51,513126020505,001F7B6BD3B0_001F7B6BD3B1,PASS,20260108_083651_513126020505_001F7B6BD3B0_001F7B6BD3B1_PASS.txt
TN-86_PICO-IMX7,2026-01-08,08:37:41,513126020376,001F7B6BD2AE_001F7B6BD2AF,PASS,20260108_083741_513126020376_001F7B6BD2AE_001F7B6BD2AF_PASS.txt
TN-86_PICO-IMX7,2026-01-08,08:40:57,513126020500,001F7B6BD3A6_001F7B6BD3A7,PASS,20260108_084057_513126020500_001F7B6BD3A6_001F7B6BD3A7_PASS.txt
TN-86_PICO-IMX7,2026-01-08,08:42:32,513126020385,001F7B6BD2C0_001F7B6BD2C1,PASS,20260108_084232_513126020385_001F7B6BD2C0_001F7B6BD2C1_PASS.txt
TN-86_PICO-IMX7,2026-01-08,08:43:14,513126020377,001F7B6BD2B0_001F7B6BD2B1,PASS,20260108_084314_513126020377_001F7B6BD2B0_001F7B6BD2B1_PASS.txt
TN-86_PICO-IMX7,2026-01-08,08:43:39,513126020375,001F7B6BD2AC_001F7B6BD2AD,PASS,20260108_084339_513126020375_001F7B6BD2AC_001F7B6BD2AD_PASS.txt
TN-86_PICO-IMX7,2026-01-08,08:45:29,513126020384,001F7B6BD2BE_001F7B6BD2BF,PASS,20260108_084529_513126020384_001F7B6BD2BE_001F7B6BD2BF_PASS.txt
TN-86_PICO-IMX7,2026-01-08,08:55:00,513126020382,001F7B6BD2BA_001F7B6BD2BB,PASS,20260108_085500_513126020382_001F7B6BD2BA_001F7B6BD2BB_PASS.txt
TN-86_PICO-IMX7,2026-01-08,08:55:36,513126020390,001F7B6BD2CA_001F7B6BD2CB,PASS,20260108_085536_513126020390_001F7B6BD2CA_001F7B6BD2CB_PASS.txt
TN-86_PICO-IMX7,2026-01-08,08:55:45,513126020389,001F7B6BD2C8_001F7B6BD2C9,PASS,20260108_085545_513126020389_001F7B6BD2C8_001F7B6BD2C9_PASS.txt
TN-86_PICO-IMX7,2026-01-08,08:55:52,513126020378,001F7B6BD2B2_001F7B6BD2B3,PASS,20260108_085552_513126020378_001F7B6BD2B2_001F7B6BD2B3_PASS.txt
TN-86_PICO-IMX7,2026-01-08,08:59:47,513126020383,001F7B6BD2BC_001F7B6BD2BD,PASS,20260108_085947_513126020383_001F7B6BD2BC_001F7B6BD2BD_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:00:36,513126020388,001F7B6BD2C6_001F7B6BD2C7,PASS,20260108_090036_513126020388_001F7B6BD2C6_001F7B6BD2C7_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:02:42,513126020593,001F7B6BD460_001F7B6BD461,PASS,20260108_090242_513126020593_001F7B6BD460_001F7B6BD461_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:03:28,513126020386,001F7B6BD2C2_001F7B6BD2C3,PASS,20260108_090328_513126020386_001F7B6BD2C2_001F7B6BD2C3_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:04:04,513126020379,001F7B6BD2B4_001F7B6BD2B5,PASS,20260108_090404_513126020379_001F7B6BD2B4_001F7B6BD2B5_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:04:14,513126020380,001F7B6BD2B6_001F7B6BD2B7,PASS,20260108_090414_513126020380_001F7B6BD2B6_001F7B6BD2B7_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:05:03,513126020387,001F7B6BD2C4_001F7B6BD2C5,PASS,20260108_090503_513126020387_001F7B6BD2C4_001F7B6BD2C5_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:08:10,513126020381,001F7B6BD2B8_001F7B6BD2B9,PASS,20260108_090810_513126020381_001F7B6BD2B8_001F7B6BD2B9_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:10:09,513126020571,001F7B6BD434_001F7B6BD435,PASS,20260108_091009_513126020571_001F7B6BD434_001F7B6BD435_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:11:17,513126020321,001F7B6BD240_001F7B6BD241,PASS,20260108_091117_513126020321_001F7B6BD240_001F7B6BD241_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:11:18,513126020374,001F7B6BD2AA_001F7B6BD2AB,PASS,20260108_091118_513126020374_001F7B6BD2AA_001F7B6BD2AB_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:14:37,513126020589,001F7B6BD458_001F7B6BD459,PASS,20260108_091437_513126020589_001F7B6BD458_001F7B6BD459_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:16:23,513126020588,001F7B6BD456_001F7B6BD457,PASS,20260108_091623_513126020588_001F7B6BD456_001F7B6BD457_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:21:45,513126020590,001F7B6BD45A_001F7B6BD45B,PASS,20260108_092145_513126020590_001F7B6BD45A_001F7B6BD45B_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:22:35,513126020585,001F7B6BD450_001F7B6BD451,PASS,20260108_092235_513126020585_001F7B6BD450_001F7B6BD451_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:23:48,513126020591,001F7B6BD45C_001F7B6BD45D,PASS,20260108_092348_513126020591_001F7B6BD45C_001F7B6BD45D_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:27:23,513126020584,001F7B6BD44E_001F7B6BD44F,PASS,20260108_092723_513126020584_001F7B6BD44E_001F7B6BD44F_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:27:37,513126020586,001F7B6BD452_001F7B6BD453,PASS,20260108_092737_513126020586_001F7B6BD452_001F7B6BD453_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:28:35,513126020592,001F7B6BD45E_001F7B6BD45F,PASS,20260108_092835_513126020592_001F7B6BD45E_001F7B6BD45F_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:29:59,513126020587,001F7B6BD454_001F7B6BD455,PASS,20260108_092959_513126020587_001F7B6BD454_001F7B6BD455_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:31:03,513126020495,001F7B6BD39C_001F7B6BD39D,PASS,20260108_093103_513126020495_001F7B6BD39C_001F7B6BD39D_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:32:53,513126020581,001F7B6BD448_001F7B6BD449,PASS,20260108_093253_513126020581_001F7B6BD448_001F7B6BD449_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:33:32,513126020494,001F7B6BD39A_001F7B6BD39B,PASS,20260108_093332_513126020494_001F7B6BD39A_001F7B6BD39B_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:34:00,513126020497,001F7B6BD3A0_001F7B6BD3A1,PASS,20260108_093400_513126020497_001F7B6BD3A0_001F7B6BD3A1_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:35:06,513126020523,001F7B6BD3D4_001F7B6BD3D5,PASS,20260108_093506_513126020523_001F7B6BD3D4_001F7B6BD3D5_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:35:59,513126020492,001F7B6BD396_001F7B6BD397,PASS,20260108_093559_513126020492_001F7B6BD396_001F7B6BD397_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:37:16,513126020493,001F7B6BD398_001F7B6BD399,PASS,20260108_093716_513126020493_001F7B6BD398_001F7B6BD399_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:38:31,513126020496,001F7B6BD39E_001F7B6BD39F,PASS,20260108_093831_513126020496_001F7B6BD39E_001F7B6BD39F_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:41:09,513126020491,001F7B6BD394_001F7B6BD395,PASS,20260108_094109_513126020491_001F7B6BD394_001F7B6BD395_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:44:30,513126020486,001F7B6BD38A_001F7B6BD38B,PASS,20260108_094430_513126020486_001F7B6BD38A_001F7B6BD38B_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:45:07,513126020537,001F7B6BD3F0_001F7B6BD3F1,PASS,20260108_094507_513126020537_001F7B6BD3F0_001F7B6BD3F1_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:45:54,513126020489,001F7B6BD390_001F7B6BD391,PASS,20260108_094554_513126020489_001F7B6BD390_001F7B6BD391_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:47:02,513126020487,001F7B6BD38C_001F7B6BD38D,PASS,20260108_094702_513126020487_001F7B6BD38C_001F7B6BD38D_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:48:23,513126020490,001F7B6BD392_001F7B6BD393,PASS,20260108_094823_513126020490_001F7B6BD392_001F7B6BD393_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:49:46,513126020539,001F7B6BD3F4_001F7B6BD3F5,PASS,20260108_094946_513126020539_001F7B6BD3F4_001F7B6BD3F5_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:51:20,513126020538,001F7B6BD3F2_001F7B6BD3F3,PASS,20260108_095120_513126020538_001F7B6BD3F2_001F7B6BD3F3_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:52:03,513126020488,001F7B6BD38E_001F7B6BD38F,PASS,20260108_095203_513126020488_001F7B6BD38E_001F7B6BD38F_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:54:40,513126020536,001F7B6BD3EE_001F7B6BD3EF,FAIL,20260108_095440_513126020536_001F7B6BD3EE_001F7B6BD3EF_FAIL.txt
TN-86_PICO-IMX7,2026-01-08,09:55:20,513126020533,001F7B6BD3E8_001F7B6BD3E9,PASS,20260108_095520_513126020533_001F7B6BD3E8_001F7B6BD3E9_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:56:31,513126020532,001F7B6BD3E6_001F7B6BD3E7,PASS,20260108_095631_513126020532_001F7B6BD3E6_001F7B6BD3E7_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:57:59,513126020534,001F7B6BD3EA_001F7B6BD3EB,PASS,20260108_095759_513126020534_001F7B6BD3EA_001F7B6BD3EB_PASS.txt
TN-86_PICO-IMX7,2026-01-08,09:58:23,513126020531,001F7B6BD3E4_001F7B6BD3E5,PASS,20260108_095823_513126020531_001F7B6BD3E4_001F7B6BD3E5_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:01:21,513126020528,001F7B6BD3DE_001F7B6BD3DF,PASS,20260108_100121_513126020528_001F7B6BD3DE_001F7B6BD3DF_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:02:13,513126020520,001F7B6BD3CE_001F7B6BD3CF,PASS,20260108_100213_513126020520_001F7B6BD3CE_001F7B6BD3CF_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:02:49,513126020530,001F7B6BD3E2_001F7B6BD3E3,PASS,20260108_100249_513126020530_001F7B6BD3E2_001F7B6BD3E3_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:03:47,513126020519,001F7B6BD3CC_001F7B6BD3CD,PASS,20260108_100347_513126020519_001F7B6BD3CC_001F7B6BD3CD_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:04:47,513126020529,001F7B6BD3E0_001F7B6BD3E1,PASS,20260108_100447_513126020529_001F7B6BD3E0_001F7B6BD3E1_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:07:26,513126020518,001F7B6BD3CA_001F7B6BD3CB,PASS,20260108_100726_513126020518_001F7B6BD3CA_001F7B6BD3CB_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:09:19,513126020535,001F7B6BD3EC_001F7B6BD3ED,PASS,20260108_100919_513126020535_001F7B6BD3EC_001F7B6BD3ED_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:09:51,513126020516,001F7B6BD3C6_001F7B6BD3C7,PASS,20260108_100951_513126020516_001F7B6BD3C6_001F7B6BD3C7_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:12:59,513126020514,001F7B6BD3C2_001F7B6BD3C3,PASS,20260108_101259_513126020514_001F7B6BD3C2_001F7B6BD3C3_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:14:35,513126020510,001F7B6BD3BA_001F7B6BD3BB,PASS,20260108_101435_513126020510_001F7B6BD3BA_001F7B6BD3BB_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:14:35,513126020515,001F7B6BD3C4_001F7B6BD3C5,PASS,20260108_101435_513126020515_001F7B6BD3C4_001F7B6BD3C5_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:15:12,513126020521,001F7B6BD3D0_001F7B6BD3D1,PASS,20260108_101512_513126020521_001F7B6BD3D0_001F7B6BD3D1_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:16:32,513126020517,001F7B6BD3C8_001F7B6BD3C9,PASS,20260108_101632_513126020517_001F7B6BD3C8_001F7B6BD3C9_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:24:54,513126020513,001F7B6BD3C0_001F7B6BD3C1,PASS,20260108_102454_513126020513_001F7B6BD3C0_001F7B6BD3C1_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:26:08,513126020511,001F7B6BD3BC_001F7B6BD3BD,PASS,20260108_102608_513126020511_001F7B6BD3BC_001F7B6BD3BD_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:31:23,513126020582,001F7B6BD44A_001F7B6BD44B,PASS,20260108_103123_513126020582_001F7B6BD44A_001F7B6BD44B_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:31:53,513126020503,001F7B6BD3AC_001F7B6BD3AD,PASS,20260108_103153_513126020503_001F7B6BD3AC_001F7B6BD3AD_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:33:15,513126020578,001F7B6BD442_001F7B6BD443,PASS,20260108_103315_513126020578_001F7B6BD442_001F7B6BD443_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:33:20,513126020501,001F7B6BD3A8_001F7B6BD3A9,PASS,20260108_103320_513126020501_001F7B6BD3A8_001F7B6BD3A9_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:36:26,513126020580,001F7B6BD446_001F7B6BD447,PASS,20260108_103626_513126020580_001F7B6BD446_001F7B6BD447_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:37:39,513126020579,001F7B6BD444_001F7B6BD445,PASS,20260108_103739_513126020579_001F7B6BD444_001F7B6BD445_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:38:47,513126020502,001F7B6BD3AA_001F7B6BD3AB,PASS,20260108_103847_513126020502_001F7B6BD3AA_001F7B6BD3AB_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:40:52,513126020360,001F7B6BD28E_001F7B6BD28F,PASS,20260108_104052_513126020360_001F7B6BD28E_001F7B6BD28F_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:41:28,513126020583,001F7B6BD44C_001F7B6BD44D,PASS,20260108_104128_513126020583_001F7B6BD44C_001F7B6BD44D_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:41:40,513126020512,001F7B6BD3BE_001F7B6BD3BF,PASS,20260108_104140_513126020512_001F7B6BD3BE_001F7B6BD3BF_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:42:46,513126020357,001F7B6BD288_001F7B6BD289,PASS,20260108_104246_513126020357_001F7B6BD288_001F7B6BD289_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:43:05,513126020358,001F7B6BD28A_001F7B6BD28B,PASS,20260108_104305_513126020358_001F7B6BD28A_001F7B6BD28B_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:43:47,513126020355,001F7B6BD284_001F7B6BD285,PASS,20260108_104347_513126020355_001F7B6BD284_001F7B6BD285_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:44:54,513126020340,001F7B6BD266_001F7B6BD267,PASS,20260108_104454_513126020340_001F7B6BD266_001F7B6BD267_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:45:25,513126020356,001F7B6BD286_001F7B6BD287,PASS,20260108_104525_513126020356_001F7B6BD286_001F7B6BD287_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:47:51,513126020341,001F7B6BD268_001F7B6BD269,PASS,20260108_104751_513126020341_001F7B6BD268_001F7B6BD269_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:49:41,513126020575,001F7B6BD43C_001F7B6BD43D,PASS,20260108_104941_513126020575_001F7B6BD43C_001F7B6BD43D_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:50:04,513126020337,001F7B6BD260_001F7B6BD261,PASS,20260108_105004_513126020337_001F7B6BD260_001F7B6BD261_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:51:00,513126020339,001F7B6BD264_001F7B6BD265,PASS,20260108_105100_513126020339_001F7B6BD264_001F7B6BD265_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:52:34,513126020577,001F7B6BD440_001F7B6BD441,PASS,20260108_105234_513126020577_001F7B6BD440_001F7B6BD441_PASS.txt
TN-86_PICO-IMX7,2026-01-08,10:53:58,513126020338,001F7B6BD262_001F7B6BD263,PASS,20260108_105358_513126020338_001F7B6BD262_001F7B6BD263_PASS.txt
